["rand_seed" 3542518 9049460 1517587 8572184 8568430 2944231 342144 2455526 5226669 5036180 4916336 6396309 9387252 1173796 3710349 7586137 7674916 5764580 4924648 9432786 6326166 6499406 6534705 895781 5651050 450530 6312182 5106814 3115556 6804479 7356337 5444718 5496387 361635 9752654 1002007 6112659 8867980 3900664 7481193 8544006 9879219 5571693 8270530 7734667 7158808 1830615 6115574 241163 2069330 446753 4275682 6853103 3494189 9072053 2014188 2486847 8572941 7793529 5453368 231312 4075859 6580146 6767830 6346864 9961645 6191857 3176373 9637189 6380450 5024418 8303739 1763303 2211424 9181170 4889253 3286663 5935992 597213 7970735 51271 5970812 7750194 4201394 2691694 6804056 8698433 9956018 2992689 3182589 8525903 1391927 5838673 7310212 7105019 1764949 8456943 6582616 5232265 7088181]
["gather_location_count" 200.0]
["se_incubation" 2.25]
["self_iso_at_peak" true]
["sensitivity" "None"]
["set_shape" false]
["sim_seed" -1.0]
["site_iso_max_day" 0.0]
["site_iso_prop" 0.0]
["slope_track_end" 0.0]
["slope_track_start" 23.0]
["span" 10.0]
["case_reporting_delay" 1.0]
["success_14day_cases" -1.0]
["suffix_rollout" true]
["superspreaders" 0.08]
["sympt_present_mult" 1.0]
["sympt_present_prop" 0.6572233735674808]
["total_population" 234000000]
["trace_assymtote" 100.0]
["trace_at_1" 0.98]
["trace_at_5" 0.9]
["trace_attempt_limit" 3.0]
["trace_calibration" 0.0]
["trace_eff_override" -1.0]
["trace_print" false]
["track_iso_factor" 1.0]
["track_r" true]
["track_slope" true]
["tracking" false]
["trans_draw_max" 0.1579]
["trans_draw_min" 0.1335]
["transmit_skew" 1.0]
["vac_ease_avoid" 30.0]
["vac_ease_avoid_compbound" 15.0]
["vac_ease_everyone" true]
["vac_ease_mask_wear" 35.0]
["vac_ease_schools_open" true]
["vac_ease_span" 10.0]
["vac_ease_spread" 0.08]
["vac_ease_stage" "1b"]
["vac_ease_visit_rad" 8.8]
["vac_restrict_ease_day" 77.0]
["vac_trans_mult" 1.0]
["vac_variant_eff_prop" 0.86]
["vaccine_available" false]
["vactype_override" "off"]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
["yearly_recover_prop_loss" 0.0]
