["rand_seed" 9169379 1736287 2003486 9666687 5002933 9112274 3415345 8570427 8690226 6446729 9164309 3984758 3732067 2149482 9489080 4914545 3037429 213410 3266770 2003811 8921330 609584 379296 3407690 6018555 9249339 2775105 3651937 9986005 1296895 4596157 6986888 854943 8043689 2799241 3119338 5960848 8470461 3248453 6368344 5449061 9839882 6271009 5852716 7564650 2201829 7682523 3229056 7242909 8290078 7969269 9791817 7455365 4788537 1137896 6919645 9900126 648715 6031480 9118639 8223866 8075718 1722744 6477180 8929553 7871421 2984257 3720481 8645212 427106 8826822 2836207 3419284 6728571 6134320 5627467 3565981 4338483 1301902 8838662 3281011 4864810 1613733 5526647 2765139 2838900 4418627 256714 6705855 5270576 4097755 8580251 7474142 4148489 34507 3056437 1974723 3489769 9092763 4587600]
["gather_location_count" 200.0]
["policy_switch" "nz"]
["population" 2500.0]
["pre_present_iso" 1.0]
["precise_r0" true]
["prepeak_vir_boost" 0.1]
["presimdailycases" 0.0]
["prev_var_area" 0.0]
["prev_var_risk" 0.0]
["print_contact_events" false]
["print_phase" false]
["print_vac" false]
["profile_on" false]
["proportion_people_avoid" 72.0]
["proportion_time_avoid" 72.0]
["avoid_essential" false]
["accept_isolation_prop" 1.0]
["rat_day_max" 7.0]
["rat_prop" 0.0]
["realnotcasethres" false]
["recov_var_match_rate" 0.0]
["recover_immunity_mult" 1.0]
["recovered_match_rate" 0.33]
["reducedstagefour" false]
["reinfect_area" 0.48786148151322356]
["reinfect_delay" 0.0]
["reinfect_risk" 0.8931710895507285]
["report_proportion" 1.0]
["scale" true]
["scale_cont_buffer" 10.0]
["scale_down_threshold" 90.0]
["scale_factor" 3.0]
["scale_up_limit" 0.9]
["scale_up_threshold" 120.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["self_iso_at_peak" true]
["sensitivity" "None"]
["set_shape" false]
["sim_seed" -1.0]
["site_iso_max_day" 0.0]
["site_iso_prop" 0.0]
["slope_track_end" 0.0]
["slope_track_start" 23.0]
["span" 5.0]
["case_reporting_delay" 1.0]
["success_14day_cases" -1.0]
["suffix_rollout" false]
["superspreaders" 0.03]
["sympt_present_mult" 1.0]
["sympt_present_prop" 0.5384377551260588]
["total_population" 5000000]
["trace_assymtote" 100.0]
["trace_at_1" 0.98]
["trace_at_5" 0.9]
["trace_attempt_limit" 3.0]
["trace_calibration" 0.0]
["trace_eff_override" -1.0]
["trace_print" false]
["track_iso_factor" 1.0]
["track_r" true]
["track_slope" false]
["tracking" true]
["trans_draw_max" 0.1579]
["trans_draw_min" 0.1335]
["transmit_skew" 1.0]
["vac_ease_avoid" 15.0]
["vac_ease_avoid_compbound" 15.0]
["vac_ease_everyone" false]
["vac_ease_mask_wear" 35.0]
["vac_ease_schools_open" true]
["vac_ease_span" 10.0]
["vac_ease_spread" 0.08]
["vac_ease_stage" "1b"]
["vac_ease_visit_rad" 8.8]
["vac_restrict_ease_day" 77.0]
["vac_trans_mult" 1.0]
["vac_variant_eff_prop" 0.86]
["vaccine_available" true]
["vactype_override" "off"]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 5.0]
["yearly_recover_prop_loss" 0.0]
