["rand_seed" 64723 5820162 8160309 7651164 4629493 5448001 3241601 5566587 7540211 4501590 9266973 9093717 5882940 9995882 6062492 2297525 7183187 1106819 8009832 5287377 3255774 6054947 9388939 3169126 3440190 7497337 7793347 7506072 1877140 3465346 1648268 6726778 660834 4826324 1324079 9000632 8857883 3582247 5838963 1533514 710645 3516873 2299301 9823917 8570944 1123288 8691567 2421062 5386667 2523270 4065808 2618272 848843 1075677 5269153 2361952 4184047 9930366 6757649 937903 6980292 3530609 3659824 5443903 7003429 2326484 9271564 122257 4995249 6860811 1794389 829103 5279700 2558856 8180664 5804917 7958383 5595260 133862 2749158 4710593 103041 9693160 5561991 4390926 1452436 7551610 6928106 3136385 4459259 5733483 3813692 9426566 1626335 5564044 7013198 1070823 6913293 5417928 9406929]
["gather_location_count" 200.0]
["profile_on" false]
["proportion_people_avoid" 57.0]
["proportion_time_avoid" 57.0]
["avoid_essential" false]
["accept_isolation_prop" 1.0]
["rat_day_max" 7.0]
["rat_prop" 0.0]
["realnotcasethres" false]
["recov_var_match_rate" 0.0]
["recover_immunity_mult" 1.0]
["recovered_match_rate" 0.33]
["reducedstagefour" false]
["reinfect_area" 0.5864838769350265]
["reinfect_delay" 0.0]
["reinfect_risk" 0.8282415479827929]
["report_proportion" 1.0]
["scale" true]
["scale_cont_buffer" 10.0]
["scale_down_threshold" 90.0]
["scale_factor" 2.0]
["scale_up_limit" 0.9]
["scale_up_threshold" 120.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["self_iso_at_peak" true]
["sensitivity" "None"]
["set_shape" false]
["sim_seed" -1.0]
["site_iso_max_day" 0.0]
["site_iso_prop" 0.0]
["slope_track_end" 0.0]
["slope_track_start" 23.0]
["span" 4.5]
["case_reporting_delay" 1.0]
["success_14day_cases" -1.0]
["suffix_rollout" true]
["superspreaders" 0.034999999999999996]
["sympt_present_mult" 1.0]
["sympt_present_prop" 0.6225742590115174]
["total_population" 234000000]
["trace_assymtote" 100.0]
["trace_at_1" 0.98]
["trace_at_5" 0.9]
["trace_attempt_limit" 3.0]
["trace_calibration" 0.0]
["trace_eff_override" -1.0]
["trace_print" false]
["track_iso_factor" 1.0]
["track_r" true]
["track_slope" true]
["tracking" true]
["trans_draw_max" 0.1579]
["trans_draw_min" 0.1335]
["transmit_skew" 1.0]
["vac_ease_avoid" 15.0]
["vac_ease_avoid_compbound" 15.0]
["vac_ease_everyone" true]
["vac_ease_mask_wear" 35.0]
["vac_ease_schools_open" true]
["vac_ease_span" 10.0]
["vac_ease_spread" 0.08]
["vac_ease_stage" "1b"]
["vac_ease_visit_rad" 8.8]
["vac_restrict_ease_day" 77.0]
["vac_trans_mult" 1.0]
["vac_variant_eff_prop" 0.86]
["vaccine_available" true]
["vactype_override" "off"]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 4.65]
["yearly_recover_prop_loss" 0.0]
