["rand_seed" 1188289 6100301 3174587 8116281 3312134 5672392 3489771 4997564 7324806 488148 6686743 1684629 6480275 7449614 4349086 6587487 8037762 5862952 4749609 1210438 8859620 6511207 5526666 2475174 306282 4144495 6744234 97336 2038592 7252760 6578847 8846217 6759975 2975400 6379671 1451504 3554411 77775 1750867 5785803 4121186 9063546 5408433 7806270 1293698 7469530 5370081 4949105 1244507 7186791 8675783 1167736 5773876 8025865 1097117 5170910 2739708 7571290 9011039 6689004 1782214 7040395 4880135 7114727 4538309 6695162 8173827 946605 1661881 406700 3356576 2047731 7672086 6803309 3234575 8501626 333035 4073303 9312864 1388989 3681662 723476 5129480 9889818 494682 5799512 7098156 7832612 4870078 4230167 4621965 2128676 7557889 5578143 4821325 502336 1478200 1373694 1266436 1504154 1351050 7925213 6208338 2814914 436398 1844146 5470000 2946185 6607757 2266503 4787141 6998248 5135718 1826125 9054158 1451508 7574023 6419597 4319870 8701672 9596570 7019703 8473160 1661179 505513 4590212 4639119 438212 8006420 2484520 2002558 6358298 3595610 3459691 7388033 9367126 7845326 8209607 8360587 206327 1942906 8320206 9021989 6705367 4640809 6786025 3334960 7012013 6780881 1595286 3851547 3050616 6113900 1817539 9481236 7237982 2527742 4973971 1444261 3103384 4042620 5405340 5540654 4322206 5621436 488348 1841559 2344150 7985720 2072343 8693820 7593540 6309024 3720123 8194041 2826384 9610117 2393374 7909922 3673051 3816300 4658529 5506222 8890810 6587424 4285505 6692211 2819565 2550603 3259647 2350716 3952578 4296221 7257721 527216 7179341 2008597 4223573 5069132 371649 1510560 1062915 1450710 6857149 1634993 3707033 1277553 7178798 9643915 9143622 1822897 365254 4905735 4392026 8386116 8913509 6376237 6023182 2738206 4044157 6146422 2882141 8863756 471689 6181039 8361230 1173007 3604702 5584897 6224639 2659498 9261685 6941234 1427146 3692748 7011211 5070168 4964015 6400349 8520128 861428 7447645 5297364 4090855 4628187 7087860 6079033 7438934 2004609 2650783 3224635 9559848 4285057 6114756 5032911 3184416 1886392 4022445 5165379 1504422 7464628 6504945 3204847 2561676 4472800 3509834 5953794 1953260 8868615 2215847 8046806 7377469 7083453 9713456 7473171 8872144 3158647 8883388 3083456 8660330 915073 5894182 5349204 7107351 8984951 7632311 1718251 3185925 5669503 3598890 2412394 7172674 1809841 4006558 5642336 5204268 8981078 53344 754207 3150694 1081611 8512940 7164305 6998592 4471970 5214541 7218394 1634078 9116970 8452261 6272367 3710748 3494521 323912 3587976 4244104 1578437 981534 493280 3698975 5091343 7687928 5719063 8920847 74181 792298 5529220 6985321 7583137 6749436 7914893 5936909 670765 8210530 6229908 6151742 9561293 7329535 9675384 3984645 5808565 9810553 3231893 1298832 1183696 3031895 3162361 6069814 6719283 4812320 1384142 7599659 7966145 9159167 3307929 785733 7632047 9872988 584906 9566916 3301243 2301512 3436372 786087 3264001 1421100 7272299 4188250 781084 7485391 1465252 3333753 8710051 5690933 829985 6026830 4292194 9557371 2861458 7299779 2353369 6789690 7817809 9411812 9906507 8865418 4258099 4419004 9064613 621785 1410134 6409981 5413402 1690293 8284763 3427372 5390962 4427660 9067745 1857314 9402125 2417128 9505003 8187025 8897859 6064821 8841548 1543694 2346404 3275796 1846047 6241108 6438548 2926517 7263383 1585985 4093608 6843949 7372455 1977791 8558583 265084 7191140 9720925 7224421 7216792 8517287 9369705 422492 7231988 6918087 4955471 2862643 3807557 873955 1411021 932507 2309926 5325589 5554056 9167548 7420624 5342246 4023556 7739125 7016906 2373815 304874 6225727 570110 4758314 9690090 459273 8530980 4685631 3559830 9797050 5090328 7678368 459963 4748429 5055572 7369934 6782619 3824388 8542114 1588460 5293962 1395087 2780144 2888768 875769 7017930 1338599 9897513 9865634 5358994 3463683 1297603 5218859 6784579 5272847 1665525 8373472 2099913 8908273 9461508 9560901 7368599 1446723 7075714 6658488 6778377 5897390 4873301 8019924 5914239 209359 7526699 3415806]
["gather_location_count" 200.0]
["site_iso_prop" 0.0]
["slope_track_end" 0.0]
["slope_track_start" 23.0]
["span" 4.6]
["case_reporting_delay" 1.0]
["success_14day_cases" -1.0]
["suffix_rollout" true]
["superspreaders" 0.036]
["sympt_present_mult" 1.0]
["sympt_present_prop" 0.3568271495343729]
["total_population" 8166000.0]
["trace_assymtote" 100.0]
["trace_at_1" 0.98]
["trace_at_5" 0.9]
["trace_attempt_limit" 3.0]
["trace_calibration" 0.0]
["trace_eff_override" -1.0]
["trace_print" false]
["track_iso_factor" 1.0]
["track_r" true]
["track_slope" true]
["tracking" true]
["trans_draw_max" 0.1579]
["trans_draw_min" 0.1335]
["transmit_skew" 1.0]
["vac_lockdown_ease" 0 0.2 0.4 0.6 0.8 1]
["vac_restrict_ease_day" 112]
["vac_trans_mult" 1.0]
["vac_variant_eff_prop" 0.86]
["vaccine_available" true]
["vactype_override" "off"]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 4.72]
["yearly_recover_prop_loss" 0.0]
